[35m[1mConsolidate compiler generated dependencies of target pb2025_sentry_behavior_client[0m
[35m[1mConsolidate compiler generated dependencies of target pb2025_sentry_behavior_server[0m
[35m[1mConsolidate compiler generated dependencies of target action_client[0m
[  5%] Built target pb2025_sentry_behavior_client
[ 11%] Built target action_client
[ 16%] Built target pb2025_sentry_behavior_server
[35m[1mConsolidate compiler generated dependencies of target is_game_status[0m
[ 22%] Built target is_game_status
[35m[1mConsolidate compiler generated dependencies of target is_rfid_detected[0m
[ 27%] Built target is_rfid_detected
[35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[ 33%] Built target is_status_ok
[35m[1mConsolidate compiler generated dependencies of target is_attacked[0m
[ 38%] Built target is_attacked
[35m[1mConsolidate compiler generated dependencies of target is_detect_enemy[0m
[ 44%] Built target is_detect_enemy
[35m[1mConsolidate compiler generated dependencies of target send_nav2_goal[0m
[ 50%] Built target send_nav2_goal
[35m[1mConsolidate compiler generated dependencies of target pub_nav2_goal[0m
[ 55%] Built target pub_nav2_goal
[35m[1mConsolidate compiler generated dependencies of target pub_spin_speed[0m
[ 61%] Built target pub_spin_speed
[35m[1mConsolidate compiler generated dependencies of target pub_twist[0m
[ 66%] Built target pub_twist
[35m[1mConsolidate compiler generated dependencies of target pub_gimbal_absolute[0m
[ 72%] Built target pub_gimbal_absolute
[35m[1mConsolidate compiler generated dependencies of target pub_gimbal_velocity[0m
[ 77%] Built target pub_gimbal_velocity
[35m[1mConsolidate compiler generated dependencies of target calculate_attack_pose[0m
[ 83%] Built target calculate_attack_pose
[35m[1mConsolidate compiler generated dependencies of target recovery_node[0m
[ 88%] Built target recovery_node
[35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[ 94%] Built target rate_controller
[35m[1mConsolidate compiler generated dependencies of target tick_after_timeout_node[0m
[100%] Built target tick_after_timeout_node
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/pb2025_sentry_behavior/pb2025_sentry_behavior_client
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_game_status.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_rfid_detected.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_status_ok.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_attacked.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_detect_enemy.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libsend_nav2_goal.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libpub_nav2_goal.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libpub_spin_speed.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libpub_twist.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libpub_gimbal_absolute.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libpub_gimbal_velocity.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libcalculate_attack_pose.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/librecovery_node.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/librate_controller.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libtick_after_timeout_node.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/custom_types.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/pb2025_sentry_behavior_client.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/pb2025_sentry_behavior_server.hpp
